tag-id,animal-id,animal-taxon,deploy-on-date,deploy-off-date,animal-comments,animal-life-stage,animal-reproductive-condition,animal-sex,attachment-type,data-processing-software,deployment-end-type,deployment-id,duty-cycle,manipulation-comments,manipulation-type,study-site,tag-manufacturer-name,tag-mass,tag-model,tag-readout-method
sweetpeatag,Sweetpea,Felis catus,2013-08-14 15:52:57.000,2013-08-22 01:06:19.000,Hunt: Yes; prey_p_month: 12,7 years,Spayed,f,collar,@Trip PC,removal,Sweetpea,3-min fixes,hrs_indoors: 9; n_cats: 1,manipulated other,"NC, United States","Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
motorcattag,Motorcat,Felis catus,2013-08-14 16:05:13.000,2013-08-21 23:44:39.000,Hunt: Yes; prey_p_month: 1,14 years,Spayed,f,collar,@Trip PC,,Motorcat,3-min fixes,hrs_indoors: 12; n_cats: 1,manipulated other,"NC, United States","Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Gracietag,Gracie,Felis catus,2013-08-17 05:04:33.000,2013-08-23 11:12:22.000,Hunt: Yes; prey_p_month: 4,10 years,Spayed,f,collar,@Trip PC,removal,Gracie,3-min fixes,hrs_indoors: 4; n_cats: 1,manipulated other,"NC, United States","Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Minnie2Tag,Minnie2,Felis catus,2013-08-21 01:45:05.000,2013-08-21 13:29:59.000,Hunt: ; prey_p_month:,,, ,collar,@Trip PC,removal,Minnie2,3-min fixes,hrs_indoors: ; n_cats:,manipulated other,"NC, United States","Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Lestertag,Lester,Felis catus,2013-08-21 05:02:27.000,2013-08-26 02:22:59.000,Hunt: Yes; prey_p_month: 1,13 years,Neutered,m,collar,@Trip PC,removal,Lester,3-min fixes,hrs_indoors: 1; n_cats: 1; Notes: inside much more during winter,manipulated other,"NC, United States","Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
LaceyTag,Lacey,Felis catus,2013-09-01 09:01:24.000,2014-10-07 08:57:26.000,Hunt: Yes; prey_p_month: 8,3 years,Spayed,f,collar,@Trip PC,removal,Lacey,3-min fixes,hrs_indoors: 11; n_cats: 2,manipulated other,"NC, United States","Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Chicha,Chicha2,Felis catus,2013-09-07 06:25:16.000,2014-01-08 03:57:30.000,Hunt: ; prey_p_month:,,, ,collar,@Trip PC,removal,Chicha2,3-min fixes,hrs_indoors: ; n_cats:,manipulated other,"NC, United States","Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Hamish2Tag,Hamish2,Felis catus,2014-01-08 17:11:58.000,2015-06-06 04:51:51.000,Hunt: ; prey_p_month:,,, ,collar,@Trip PC,,Hamish2,3-min fixes,hrs_indoors: ; n_cats:,manipulated other,Denmark,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
MaggiePicklesTag,Maggie Pickles,Felis catus,2014-01-21 02:03:05.000,2014-01-23 20:15:19.000,Hunt: ; prey_p_month:,,, ,collar,@Trip PC,,Maggie Pickles,3-min fixes,hrs_indoors: ; n_cats:,manipulated other,"NC, United States","Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
PicassoTag,Picasso,Felis catus,2014-02-01 19:44:36.000,2014-02-08 19:55:58.000,Hunt: ; prey_p_month:,,, ,collar,@Trip PC,removal,Picasso,3-min fixes,hrs_indoors: ; n_cats:,manipulated other,"NC, United States","Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
